gene,stage_plot,average_expression,percent_expressing,term_group,go_id,also_in_other_term
Ar,cTEC,0.438597134750029,44.5378151260504,Estrogen_receptor_signaling,GO:0030520,TRUE
Ar,cTEC,0.438597134750029,44.5378151260504,Androgen_receptor_signaling,GO:0030521,TRUE
Ar,Ccl21a-high,0.27270452968642,35.7894736842105,Estrogen_receptor_signaling,GO:0030520,TRUE
Ar,Ccl21a-high,0.27270452968642,35.7894736842105,Androgen_receptor_signaling,GO:0030521,TRUE
Ar,TAC-TEC,0.179757242084548,33.4928229665072,Estrogen_receptor_signaling,GO:0030520,TRUE
Ar,TAC-TEC,0.179757242084548,33.4928229665072,Androgen_receptor_signaling,GO:0030521,TRUE
Ar,Aire-positive,0.155321277144729,25.1518833535844,Estrogen_receptor_signaling,GO:0030520,TRUE
Ar,Aire-positive,0.155321277144729,25.1518833535844,Androgen_receptor_signaling,GO:0030521,TRUE
Ar,Late-Aire,0.144527626574743,20.4841713221602,Estrogen_receptor_signaling,GO:0030520,TRUE
Ar,Late-Aire,0.144527626574743,20.4841713221602,Androgen_receptor_signaling,GO:0030521,TRUE
Ar,Tuft,0.0672811238590129,8,Estrogen_receptor_signaling,GO:0030520,TRUE
Ar,Tuft,0.0672811238590129,8,Androgen_receptor_signaling,GO:0030521,TRUE
Brca1,cTEC,0.0069135451603946,0.840336134453782,Estrogen_receptor_signaling,GO:0030520,FALSE
Brca1,Ccl21a-high,0.0105143229958466,2.10526315789474,Estrogen_receptor_signaling,GO:0030520,FALSE
Brca1,TAC-TEC,0.0727949908137525,16.9856459330144,Estrogen_receptor_signaling,GO:0030520,FALSE
Brca1,Aire-positive,0.021515340565299,3.88821385176185,Estrogen_receptor_signaling,GO:0030520,FALSE
Brca1,Late-Aire,0.00871132489199122,1.67597765363128,Estrogen_receptor_signaling,GO:0030520,FALSE
Brca1,Tuft,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Carm1,cTEC,0.117392160458722,13.8655462184874,Estrogen_receptor_signaling,GO:0030520,FALSE
Carm1,Ccl21a-high,0.103003414953206,16.4912280701754,Estrogen_receptor_signaling,GO:0030520,FALSE
Carm1,TAC-TEC,0.123959489784169,28.2296650717703,Estrogen_receptor_signaling,GO:0030520,FALSE
Carm1,Aire-positive,0.0673533275450983,12.7582017010936,Estrogen_receptor_signaling,GO:0030520,FALSE
Carm1,Late-Aire,0.0551870638861004,9.49720670391061,Estrogen_receptor_signaling,GO:0030520,FALSE
Carm1,Tuft,0.108893069783383,14.6666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Ccdc62,cTEC,0.0114579319546836,1.26050420168067,Estrogen_receptor_signaling,GO:0030520,FALSE
Ccdc62,Ccl21a-high,0.0371641053421959,6.66666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Ccdc62,TAC-TEC,0.0335097070893278,7.89473684210526,Estrogen_receptor_signaling,GO:0030520,FALSE
Ccdc62,Aire-positive,0.0508816987205972,9.23450789793439,Estrogen_receptor_signaling,GO:0030520,FALSE
Ccdc62,Late-Aire,0.0444844895595925,7.82122905027933,Estrogen_receptor_signaling,GO:0030520,FALSE
Ccdc62,Tuft,0.0374560582269549,5.33333333333333,Estrogen_receptor_signaling,GO:0030520,FALSE
Cdk12,cTEC,0.248068880009119,27.3109243697479,Estrogen_receptor_signaling,GO:0030520,FALSE
Cdk12,Ccl21a-high,0.20873492319243,30.1754385964912,Estrogen_receptor_signaling,GO:0030520,FALSE
Cdk12,TAC-TEC,0.243365999193025,48.0861244019139,Estrogen_receptor_signaling,GO:0030520,FALSE
Cdk12,Aire-positive,0.259253641377058,40.3402187120292,Estrogen_receptor_signaling,GO:0030520,FALSE
Cdk12,Late-Aire,0.276177473573573,35.7541899441341,Estrogen_receptor_signaling,GO:0030520,FALSE
Cdk12,Tuft,0.356056431679995,38.6666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Cnot1,cTEC,0.112971195201402,13.8655462184874,Estrogen_receptor_signaling,GO:0030520,FALSE
Cnot1,Ccl21a-high,0.162702981375134,24.9122807017544,Estrogen_receptor_signaling,GO:0030520,FALSE
Cnot1,TAC-TEC,0.182561809163958,37.0813397129187,Estrogen_receptor_signaling,GO:0030520,FALSE
Cnot1,Aire-positive,0.13835249732066,23.6938031591738,Estrogen_receptor_signaling,GO:0030520,FALSE
Cnot1,Late-Aire,0.203468790484454,28.1191806331471,Estrogen_receptor_signaling,GO:0030520,FALSE
Cnot1,Tuft,0.29744071505713,34.6666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Cnot2,cTEC,0.270257820491117,28.9915966386555,Estrogen_receptor_signaling,GO:0030520,FALSE
Cnot2,Ccl21a-high,0.266931306412526,38.9473684210526,Estrogen_receptor_signaling,GO:0030520,FALSE
Cnot2,TAC-TEC,0.285714288081915,51.9138755980861,Estrogen_receptor_signaling,GO:0030520,FALSE
Cnot2,Aire-positive,0.192714463212512,34.3863912515188,Estrogen_receptor_signaling,GO:0030520,FALSE
Cnot2,Late-Aire,0.192154688123112,28.4916201117318,Estrogen_receptor_signaling,GO:0030520,FALSE
Cnot2,Tuft,0.199497600477689,30.6666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Cst11,cTEC,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Cst11,Ccl21a-high,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Cst11,TAC-TEC,0.000762994560477031,0.239234449760766,Androgen_receptor_signaling,GO:0030521,FALSE
Cst11,Aire-positive,0.0188531227090818,1.21506682867558,Androgen_receptor_signaling,GO:0030521,FALSE
Cst11,Late-Aire,0.00137534738944842,0.37243947858473,Androgen_receptor_signaling,GO:0030521,FALSE
Cst11,Tuft,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Cyp7b1,cTEC,0.0913317587528626,9.2436974789916,Estrogen_receptor_signaling,GO:0030520,FALSE
Cyp7b1,Ccl21a-high,0.077295282398017,14.0350877192982,Estrogen_receptor_signaling,GO:0030520,FALSE
Cyp7b1,TAC-TEC,0.110339658459993,23.9234449760766,Estrogen_receptor_signaling,GO:0030520,FALSE
Cyp7b1,Aire-positive,0.0681091173282453,13.730255164034,Estrogen_receptor_signaling,GO:0030520,FALSE
Cyp7b1,Late-Aire,0.0602132411333516,9.49720670391061,Estrogen_receptor_signaling,GO:0030520,FALSE
Cyp7b1,Tuft,0.0877758405590136,10.6666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Dab2,cTEC,0.117809034436589,12.6050420168067,Androgen_receptor_signaling,GO:0030521,FALSE
Dab2,Ccl21a-high,0.0277984337538724,4.21052631578947,Androgen_receptor_signaling,GO:0030521,FALSE
Dab2,TAC-TEC,0.000700306181563861,0.239234449760766,Androgen_receptor_signaling,GO:0030521,FALSE
Dab2,Aire-positive,0.00770842341066671,0.729040097205346,Androgen_receptor_signaling,GO:0030521,FALSE
Dab2,Late-Aire,0.00186392898237056,0.37243947858473,Androgen_receptor_signaling,GO:0030521,FALSE
Dab2,Tuft,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Daxx,cTEC,0.149596094771545,19.327731092437,Androgen_receptor_signaling,GO:0030521,FALSE
Daxx,Ccl21a-high,0.226865028474535,33.6842105263158,Androgen_receptor_signaling,GO:0030521,FALSE
Daxx,TAC-TEC,0.127172346246275,28.4688995215311,Androgen_receptor_signaling,GO:0030521,FALSE
Daxx,Aire-positive,0.124287435107359,22.3572296476306,Androgen_receptor_signaling,GO:0030521,FALSE
Daxx,Late-Aire,0.196851841050096,29.2364990689013,Androgen_receptor_signaling,GO:0030521,FALSE
Daxx,Tuft,0.126983462120646,18.6666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
Ddrgk1,cTEC,0.44427003476801,46.218487394958,Estrogen_receptor_signaling,GO:0030520,FALSE
Ddrgk1,Ccl21a-high,0.392138624760705,48.7719298245614,Estrogen_receptor_signaling,GO:0030520,FALSE
Ddrgk1,TAC-TEC,0.404577587656898,61.7224880382775,Estrogen_receptor_signaling,GO:0030520,FALSE
Ddrgk1,Aire-positive,0.389812474031046,55.2855407047388,Estrogen_receptor_signaling,GO:0030520,FALSE
Ddrgk1,Late-Aire,0.471028517833772,54.0037243947858,Estrogen_receptor_signaling,GO:0030520,FALSE
Ddrgk1,Tuft,0.515471393282369,57.3333333333333,Estrogen_receptor_signaling,GO:0030520,FALSE
Ddx17,cTEC,0.439655279968396,44.9579831932773,Estrogen_receptor_signaling,GO:0030520,TRUE
Ddx17,cTEC,0.439655279968396,44.9579831932773,Androgen_receptor_signaling,GO:0030521,TRUE
Ddx17,Ccl21a-high,0.380465883962457,47.0175438596491,Estrogen_receptor_signaling,GO:0030520,TRUE
Ddx17,Ccl21a-high,0.380465883962457,47.0175438596491,Androgen_receptor_signaling,GO:0030521,TRUE
Ddx17,TAC-TEC,0.343823257962308,57.4162679425837,Estrogen_receptor_signaling,GO:0030520,TRUE
Ddx17,TAC-TEC,0.343823257962308,57.4162679425837,Androgen_receptor_signaling,GO:0030521,TRUE
Ddx17,Aire-positive,0.377017036515671,50.3037667071689,Estrogen_receptor_signaling,GO:0030520,TRUE
Ddx17,Aire-positive,0.377017036515671,50.3037667071689,Androgen_receptor_signaling,GO:0030521,TRUE
Ddx17,Late-Aire,0.483622838675901,55.3072625698324,Estrogen_receptor_signaling,GO:0030520,TRUE
Ddx17,Late-Aire,0.483622838675901,55.3072625698324,Androgen_receptor_signaling,GO:0030521,TRUE
Ddx17,Tuft,0.997355242995911,84,Estrogen_receptor_signaling,GO:0030520,TRUE
Ddx17,Tuft,0.997355242995911,84,Androgen_receptor_signaling,GO:0030521,TRUE
Ddx5,cTEC,1.72172354597532,93.2773109243697,Androgen_receptor_signaling,GO:0030521,TRUE
Ddx5,cTEC,1.72172354597532,93.2773109243697,Estrogen_receptor_signaling,GO:0030520,TRUE
Ddx5,Ccl21a-high,2.06859482937766,97.8947368421053,Androgen_receptor_signaling,GO:0030521,TRUE
Ddx5,Ccl21a-high,2.06859482937766,97.8947368421053,Estrogen_receptor_signaling,GO:0030520,TRUE
Ddx5,TAC-TEC,1.92565840080253,98.5645933014354,Androgen_receptor_signaling,GO:0030521,TRUE
Ddx5,TAC-TEC,1.92565840080253,98.5645933014354,Estrogen_receptor_signaling,GO:0030520,TRUE
Ddx5,Aire-positive,1.79003126320287,96.2332928311057,Androgen_receptor_signaling,GO:0030521,TRUE
Ddx5,Aire-positive,1.79003126320287,96.2332928311057,Estrogen_receptor_signaling,GO:0030520,TRUE
Ddx5,Late-Aire,1.95408421196021,97.3929236499069,Androgen_receptor_signaling,GO:0030521,TRUE
Ddx5,Late-Aire,1.95408421196021,97.3929236499069,Estrogen_receptor_signaling,GO:0030520,TRUE
Ddx5,Tuft,2.14951175768765,97.3333333333333,Androgen_receptor_signaling,GO:0030521,TRUE
Ddx5,Tuft,2.14951175768765,97.3333333333333,Estrogen_receptor_signaling,GO:0030520,TRUE
Ddx54,cTEC,0.191028792291224,23.109243697479,Estrogen_receptor_signaling,GO:0030520,FALSE
Ddx54,Ccl21a-high,0.294653259683613,41.4035087719298,Estrogen_receptor_signaling,GO:0030520,FALSE
Ddx54,TAC-TEC,0.334762747225772,57.8947368421053,Estrogen_receptor_signaling,GO:0030520,FALSE
Ddx54,Aire-positive,0.26729836728404,41.6767922235723,Estrogen_receptor_signaling,GO:0030520,FALSE
Ddx54,Late-Aire,0.310336511578184,42.0856610800745,Estrogen_receptor_signaling,GO:0030520,FALSE
Ddx54,Tuft,0.272379445689264,33.3333333333333,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa17,cTEC,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa17,Ccl21a-high,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa17,TAC-TEC,0.00294634397917908,0.717703349282297,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa17,Aire-positive,0.0105776115092093,0.607533414337789,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa17,Late-Aire,0.00460219643845369,0.37243947858473,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa17,Tuft,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa23,cTEC,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa23,Ccl21a-high,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa23,TAC-TEC,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa23,Aire-positive,0.00610504474689708,0.607533414337789,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa23,Late-Aire,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa23,Tuft,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa3,cTEC,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa3,Ccl21a-high,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa3,TAC-TEC,0.00121572512515995,0.239234449760766,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa3,Aire-positive,0.0105672960558004,0.729040097205346,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa3,Late-Aire,0.00120892320167479,0.186219739292365,Estrogen_receptor_signaling,GO:0030520,FALSE
Defa3,Tuft,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Egln2,cTEC,0.44269805583402,43.2773109243698,Estrogen_receptor_signaling,GO:0030520,FALSE
Egln2,Ccl21a-high,0.285255245732277,40,Estrogen_receptor_signaling,GO:0030520,FALSE
Egln2,TAC-TEC,0.22562941481942,42.1052631578947,Estrogen_receptor_signaling,GO:0030520,FALSE
Egln2,Aire-positive,0.175672587116338,30.7411907654921,Estrogen_receptor_signaling,GO:0030520,FALSE
Egln2,Late-Aire,0.222223035630803,31.098696461825,Estrogen_receptor_signaling,GO:0030520,FALSE
Egln2,Tuft,0.773291111618148,74.6666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Ep300,cTEC,0.111080396837585,13.4453781512605,Androgen_receptor_signaling,GO:0030521,FALSE
Ep300,Ccl21a-high,0.0824662739181826,13.6842105263158,Androgen_receptor_signaling,GO:0030521,FALSE
Ep300,TAC-TEC,0.0887175893256922,19.8564593301435,Androgen_receptor_signaling,GO:0030521,FALSE
Ep300,Aire-positive,0.119325321157941,19.8055893074119,Androgen_receptor_signaling,GO:0030521,FALSE
Ep300,Late-Aire,0.193265225411139,26.8156424581006,Androgen_receptor_signaling,GO:0030521,FALSE
Ep300,Tuft,0.302614122682728,37.3333333333333,Androgen_receptor_signaling,GO:0030521,FALSE
Esr1,cTEC,0.0343858416487324,4.20168067226891,Estrogen_receptor_signaling,GO:0030520,FALSE
Esr1,Ccl21a-high,0.058470892602551,7.36842105263158,Estrogen_receptor_signaling,GO:0030520,FALSE
Esr1,TAC-TEC,0.0210751560096587,4.78468899521531,Estrogen_receptor_signaling,GO:0030520,FALSE
Esr1,Aire-positive,0.0277266420677502,4.86026731470231,Estrogen_receptor_signaling,GO:0030520,FALSE
Esr1,Late-Aire,0.0124800589944572,2.04841713221601,Estrogen_receptor_signaling,GO:0030520,FALSE
Esr1,Tuft,0.00664561377917412,1.33333333333333,Estrogen_receptor_signaling,GO:0030520,FALSE
Esr2,cTEC,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Esr2,Ccl21a-high,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Esr2,TAC-TEC,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Esr2,Aire-positive,0.00960541999008933,1.33657351154313,Estrogen_receptor_signaling,GO:0030520,FALSE
Esr2,Late-Aire,0.000383812889145501,0.186219739292365,Estrogen_receptor_signaling,GO:0030520,FALSE
Esr2,Tuft,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Fkbp4,cTEC,1.04499445783094,76.890756302521,Androgen_receptor_signaling,GO:0030521,FALSE
Fkbp4,Ccl21a-high,1.10774771127106,84.9122807017544,Androgen_receptor_signaling,GO:0030521,FALSE
Fkbp4,TAC-TEC,1.16056914285848,89.2344497607656,Androgen_receptor_signaling,GO:0030521,FALSE
Fkbp4,Aire-positive,0.359870525697218,47.6306196840826,Androgen_receptor_signaling,GO:0030521,FALSE
Fkbp4,Late-Aire,0.379025469897542,42.4581005586592,Androgen_receptor_signaling,GO:0030521,FALSE
Fkbp4,Tuft,0.694647759113296,66.6666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
Foxa1,cTEC,0.0123298751206201,1.26050420168067,Estrogen_receptor_signaling,GO:0030520,FALSE
Foxa1,Ccl21a-high,0.0198266035200231,2.45614035087719,Estrogen_receptor_signaling,GO:0030520,FALSE
Foxa1,TAC-TEC,0.0454475489890339,9.56937799043062,Estrogen_receptor_signaling,GO:0030520,FALSE
Foxa1,Aire-positive,0.105997655233404,15.4313487241798,Estrogen_receptor_signaling,GO:0030520,FALSE
Foxa1,Late-Aire,0.175802136646685,20.2979515828678,Estrogen_receptor_signaling,GO:0030520,FALSE
Foxa1,Tuft,0.169294160165978,18.6666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Foxp1,cTEC,0.401571589945915,42.0168067226891,Androgen_receptor_signaling,GO:0030521,FALSE
Foxp1,Ccl21a-high,0.385984428370845,46.6666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
Foxp1,TAC-TEC,0.242699346062044,41.1483253588517,Androgen_receptor_signaling,GO:0030521,FALSE
Foxp1,Aire-positive,0.106421102819685,17.6184690157959,Androgen_receptor_signaling,GO:0030521,FALSE
Foxp1,Late-Aire,0.147639971466541,21.0428305400372,Androgen_receptor_signaling,GO:0030521,FALSE
Foxp1,Tuft,0.468118782300239,54.6666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
Hdac1,cTEC,0.485710298686088,49.1596638655462,Estrogen_receptor_signaling,GO:0030520,TRUE
Hdac1,cTEC,0.485710298686088,49.1596638655462,Androgen_receptor_signaling,GO:0030521,TRUE
Hdac1,Ccl21a-high,0.43972395252046,53.6842105263158,Estrogen_receptor_signaling,GO:0030520,TRUE
Hdac1,Ccl21a-high,0.43972395252046,53.6842105263158,Androgen_receptor_signaling,GO:0030521,TRUE
Hdac1,TAC-TEC,0.527087406684194,70.0956937799043,Estrogen_receptor_signaling,GO:0030520,TRUE
Hdac1,TAC-TEC,0.527087406684194,70.0956937799043,Androgen_receptor_signaling,GO:0030521,TRUE
Hdac1,Aire-positive,0.366970627726637,49.6962332928311,Estrogen_receptor_signaling,GO:0030520,TRUE
Hdac1,Aire-positive,0.366970627726637,49.6962332928311,Androgen_receptor_signaling,GO:0030521,TRUE
Hdac1,Late-Aire,0.33002592232274,42.2718808193668,Estrogen_receptor_signaling,GO:0030520,TRUE
Hdac1,Late-Aire,0.33002592232274,42.2718808193668,Androgen_receptor_signaling,GO:0030521,TRUE
Hdac1,Tuft,0.440051751594024,50.6666666666667,Estrogen_receptor_signaling,GO:0030520,TRUE
Hdac1,Tuft,0.440051751594024,50.6666666666667,Androgen_receptor_signaling,GO:0030521,TRUE
Hdac2,cTEC,0.506552377752959,50.4201680672269,Estrogen_receptor_signaling,GO:0030520,FALSE
Hdac2,Ccl21a-high,0.651122024398341,68.4210526315789,Estrogen_receptor_signaling,GO:0030520,FALSE
Hdac2,TAC-TEC,0.982397665987618,87.0813397129187,Estrogen_receptor_signaling,GO:0030520,FALSE
Hdac2,Aire-positive,0.612016400275227,66.9501822600243,Estrogen_receptor_signaling,GO:0030520,FALSE
Hdac2,Late-Aire,0.489254770610343,54.3761638733706,Estrogen_receptor_signaling,GO:0030520,FALSE
Hdac2,Tuft,0.372804445460493,45.3333333333333,Estrogen_receptor_signaling,GO:0030520,FALSE
Hdac6,cTEC,0.0431443409225002,5.04201680672269,Estrogen_receptor_signaling,GO:0030520,TRUE
Hdac6,cTEC,0.0431443409225002,5.04201680672269,Androgen_receptor_signaling,GO:0030521,TRUE
Hdac6,Ccl21a-high,0.0219192106144465,4.56140350877193,Estrogen_receptor_signaling,GO:0030520,TRUE
Hdac6,Ccl21a-high,0.0219192106144465,4.56140350877193,Androgen_receptor_signaling,GO:0030521,TRUE
Hdac6,TAC-TEC,0.0339390567840277,9.80861244019139,Estrogen_receptor_signaling,GO:0030520,TRUE
Hdac6,TAC-TEC,0.0339390567840277,9.80861244019139,Androgen_receptor_signaling,GO:0030521,TRUE
Hdac6,Aire-positive,0.0277368377889146,4.98177399756987,Estrogen_receptor_signaling,GO:0030520,TRUE
Hdac6,Aire-positive,0.0277368377889146,4.98177399756987,Androgen_receptor_signaling,GO:0030521,TRUE
Hdac6,Late-Aire,0.00866479892446849,2.04841713221601,Estrogen_receptor_signaling,GO:0030520,TRUE
Hdac6,Late-Aire,0.00866479892446849,2.04841713221601,Androgen_receptor_signaling,GO:0030521,TRUE
Hdac6,Tuft,0.119402313326134,16,Estrogen_receptor_signaling,GO:0030520,TRUE
Hdac6,Tuft,0.119402313326134,16,Androgen_receptor_signaling,GO:0030521,TRUE
Heyl,cTEC,0.0376544306193259,4.20168067226891,Androgen_receptor_signaling,GO:0030521,FALSE
Heyl,Ccl21a-high,0.112649295872189,16.4912280701754,Androgen_receptor_signaling,GO:0030521,FALSE
Heyl,TAC-TEC,0.00962025349893443,1.91387559808612,Androgen_receptor_signaling,GO:0030521,FALSE
