gene,stage_plot,average_expression,percent_expressing,term_group,go_id,also_in_other_term
Heyl,Aire-positive,0.0226377344075633,3.52369380315917,Androgen_receptor_signaling,GO:0030521,FALSE
Heyl,Late-Aire,0.0386633838151183,5.02793296089385,Androgen_receptor_signaling,GO:0030521,FALSE
Heyl,Tuft,0.00871646034341781,1.33333333333333,Androgen_receptor_signaling,GO:0030521,FALSE
Igf1,cTEC,0.232668494719333,21.0084033613445,Androgen_receptor_signaling,GO:0030521,FALSE
Igf1,Ccl21a-high,0.131162430322197,17.1929824561404,Androgen_receptor_signaling,GO:0030521,FALSE
Igf1,TAC-TEC,0.171745499063733,25.1196172248804,Androgen_receptor_signaling,GO:0030521,FALSE
Igf1,Aire-positive,0.301238516508681,28.7970838396112,Androgen_receptor_signaling,GO:0030521,FALSE
Igf1,Late-Aire,0.911496199333578,49.5344506517691,Androgen_receptor_signaling,GO:0030521,FALSE
Igf1,Tuft,0.120850768030725,13.3333333333333,Androgen_receptor_signaling,GO:0030521,FALSE
Isl1,cTEC,0.709452374195511,59.6638655462185,Estrogen_receptor_signaling,GO:0030520,FALSE
Isl1,Ccl21a-high,0.40273623170054,48.4210526315789,Estrogen_receptor_signaling,GO:0030520,FALSE
Isl1,TAC-TEC,0.191064256694831,36.8421052631579,Estrogen_receptor_signaling,GO:0030520,FALSE
Isl1,Aire-positive,0.14474324878392,21.8712029161604,Estrogen_receptor_signaling,GO:0030520,FALSE
Isl1,Late-Aire,0.100860611924634,13.2216014897579,Estrogen_receptor_signaling,GO:0030520,FALSE
Isl1,Tuft,0.0220471357079749,2.66666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Kank2,cTEC,0.129307126462783,15.1260504201681,Estrogen_receptor_signaling,GO:0030520,FALSE
Kank2,Ccl21a-high,0.0637842636554047,10.1754385964912,Estrogen_receptor_signaling,GO:0030520,FALSE
Kank2,TAC-TEC,0.0199493255807014,5.50239234449761,Estrogen_receptor_signaling,GO:0030520,FALSE
Kank2,Aire-positive,0.0243875775647201,4.73876063183475,Estrogen_receptor_signaling,GO:0030520,FALSE
Kank2,Late-Aire,0.0456619500265099,6.8901303538175,Estrogen_receptor_signaling,GO:0030520,FALSE
Kank2,Tuft,0.00877093152937343,1.33333333333333,Estrogen_receptor_signaling,GO:0030520,FALSE
Kdm1a,cTEC,0.168121948560637,19.7478991596639,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm1a,Ccl21a-high,0.309860567080254,41.4035087719298,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm1a,TAC-TEC,0.228065488573256,45.2153110047847,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm1a,Aire-positive,0.193929487742557,33.5358444714459,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm1a,Late-Aire,0.200223580109228,28.8640595903166,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm1a,Tuft,0.40943291263232,48,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm3a,cTEC,0.0659851746985241,7.56302521008403,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm3a,Ccl21a-high,0.0593442557420967,10.8771929824561,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm3a,TAC-TEC,0.0641442826558168,15.5502392344498,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm3a,Aire-positive,0.0500018359619332,8.74848116646416,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm3a,Late-Aire,0.100480562745637,15.4562383612663,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm3a,Tuft,0.0741507909386813,10.6666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm4c,cTEC,0.0631044004701517,7.56302521008403,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm4c,Ccl21a-high,0.0342938012453166,6.66666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm4c,TAC-TEC,0.0517167575208277,11.9617224880383,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm4c,Aire-positive,0.0636727145452947,11.6646415552855,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm4c,Late-Aire,0.0503943594274895,8.56610800744879,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm4c,Tuft,0.0811705118269361,12,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm5d,cTEC,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm5d,Ccl21a-high,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm5d,TAC-TEC,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm5d,Aire-positive,0.00150784868662187,0.364520048602673,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm5d,Late-Aire,0.00141936873284299,0.186219739292365,Androgen_receptor_signaling,GO:0030521,FALSE
Kdm5d,Tuft,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Kmt2d,cTEC,0.170046089834346,18.9075630252101,Estrogen_receptor_signaling,GO:0030520,FALSE
Kmt2d,Ccl21a-high,0.155505938055905,23.1578947368421,Estrogen_receptor_signaling,GO:0030520,FALSE
Kmt2d,TAC-TEC,0.11850073821685,23.444976076555,Estrogen_receptor_signaling,GO:0030520,FALSE
Kmt2d,Aire-positive,0.101959409363115,17.1324422843256,Estrogen_receptor_signaling,GO:0030520,FALSE
Kmt2d,Late-Aire,0.161921526227732,21.9739292364991,Estrogen_receptor_signaling,GO:0030520,FALSE
Kmt2d,Tuft,0.211120794595221,29.3333333333333,Estrogen_receptor_signaling,GO:0030520,FALSE
Lats1,cTEC,0.112386001275714,14.2857142857143,Estrogen_receptor_signaling,GO:0030520,FALSE
Lats1,Ccl21a-high,0.102517676261763,16.8421052631579,Estrogen_receptor_signaling,GO:0030520,FALSE
Lats1,TAC-TEC,0.0800447663782252,18.4210526315789,Estrogen_receptor_signaling,GO:0030520,FALSE
Lats1,Aire-positive,0.100494048575715,17.861482381531,Estrogen_receptor_signaling,GO:0030520,FALSE
Lats1,Late-Aire,0.112157756331046,17.3184357541899,Estrogen_receptor_signaling,GO:0030520,FALSE
Lats1,Tuft,0.212117108612934,26.6666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Lbh,cTEC,0.174592726827817,21.0084033613445,Estrogen_receptor_signaling,GO:0030520,FALSE
Lbh,Ccl21a-high,0.602440819114775,61.0526315789474,Estrogen_receptor_signaling,GO:0030520,FALSE
Lbh,TAC-TEC,0.190182723260113,35.8851674641148,Estrogen_receptor_signaling,GO:0030520,FALSE
Lbh,Aire-positive,0.181311022972801,26.7314702308627,Estrogen_receptor_signaling,GO:0030520,FALSE
Lbh,Late-Aire,0.306530247166079,33.7057728119181,Estrogen_receptor_signaling,GO:0030520,FALSE
Lbh,Tuft,0.275775359333972,28,Estrogen_receptor_signaling,GO:0030520,FALSE
Med1,cTEC,0.149561051882957,18.4873949579832,Estrogen_receptor_signaling,GO:0030520,FALSE
Med1,Ccl21a-high,0.182339040677136,27.0175438596491,Estrogen_receptor_signaling,GO:0030520,FALSE
Med1,TAC-TEC,0.226017185343618,43.7799043062201,Estrogen_receptor_signaling,GO:0030520,FALSE
Med1,Aire-positive,0.159811793522583,28.1895504252734,Estrogen_receptor_signaling,GO:0030520,FALSE
Med1,Late-Aire,0.183393428396183,25.1396648044693,Estrogen_receptor_signaling,GO:0030520,FALSE
Med1,Tuft,0.220504335144721,30.6666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Ncoa1,cTEC,0.156009372928238,18.0672268907563,Estrogen_receptor_signaling,GO:0030520,FALSE
Ncoa1,Ccl21a-high,0.0666266773997209,11.2280701754386,Estrogen_receptor_signaling,GO:0030520,FALSE
Ncoa1,TAC-TEC,0.0477629675837801,11.244019138756,Estrogen_receptor_signaling,GO:0030520,FALSE
Ncoa1,Aire-positive,0.0801987140706264,13.6087484811665,Estrogen_receptor_signaling,GO:0030520,FALSE
Ncoa1,Late-Aire,0.0968764399560456,16.0148975791434,Estrogen_receptor_signaling,GO:0030520,FALSE
Ncoa1,Tuft,0.218031708359406,29.3333333333333,Estrogen_receptor_signaling,GO:0030520,FALSE
Ncoa4,cTEC,0.00691934264786842,0.840336134453782,Estrogen_receptor_signaling,GO:0030520,FALSE
Ncoa4,Ccl21a-high,0.0133781584563789,2.45614035087719,Estrogen_receptor_signaling,GO:0030520,FALSE
Ncoa4,TAC-TEC,0.0260898583504059,6.69856459330144,Estrogen_receptor_signaling,GO:0030520,FALSE
Ncoa4,Aire-positive,0.0385822153700744,8.6269744835966,Estrogen_receptor_signaling,GO:0030520,FALSE
Ncoa4,Late-Aire,0.0413909926319243,7.26256983240224,Estrogen_receptor_signaling,GO:0030520,FALSE
Ncoa4,Tuft,0.0251018487379271,2.66666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Ncor1,cTEC,0.684223910756689,62.6050420168067,Androgen_receptor_signaling,GO:0030521,FALSE
Ncor1,Ccl21a-high,0.589713316564724,64.9122807017544,Androgen_receptor_signaling,GO:0030521,FALSE
Ncor1,TAC-TEC,0.58667067757537,76.3157894736842,Androgen_receptor_signaling,GO:0030521,FALSE
Ncor1,Aire-positive,0.506054003896295,64.0340218712029,Androgen_receptor_signaling,GO:0030521,FALSE
Ncor1,Late-Aire,0.590164333400686,62.5698324022346,Androgen_receptor_signaling,GO:0030521,FALSE
Ncor1,Tuft,0.673193287311701,64,Androgen_receptor_signaling,GO:0030521,FALSE
Ncor2,cTEC,0.243974154958953,26.4705882352941,Androgen_receptor_signaling,GO:0030521,FALSE
Ncor2,Ccl21a-high,0.277089234651178,37.5438596491228,Androgen_receptor_signaling,GO:0030521,FALSE
Ncor2,TAC-TEC,0.16380794310323,35.6459330143541,Androgen_receptor_signaling,GO:0030521,FALSE
Ncor2,Aire-positive,0.173019477523942,29.7691373025516,Androgen_receptor_signaling,GO:0030521,FALSE
Ncor2,Late-Aire,0.23700060605938,33.3333333333333,Androgen_receptor_signaling,GO:0030521,FALSE
Ncor2,Tuft,0.166840748673578,21.3333333333333,Androgen_receptor_signaling,GO:0030521,FALSE
Nkx3-1,cTEC,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Nkx3-1,Ccl21a-high,0.00121733188301488,0.350877192982456,Androgen_receptor_signaling,GO:0030521,FALSE
Nkx3-1,TAC-TEC,0.01121572347517,3.11004784688995,Androgen_receptor_signaling,GO:0030521,FALSE
Nkx3-1,Aire-positive,0.0376571176108491,5.71081409477521,Androgen_receptor_signaling,GO:0030521,FALSE
Nkx3-1,Late-Aire,0.0180184292410957,2.79329608938547,Androgen_receptor_signaling,GO:0030521,FALSE
Nkx3-1,Tuft,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Nodal,cTEC,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Nodal,Ccl21a-high,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Nodal,TAC-TEC,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Nodal,Aire-positive,0.00314614328148844,0.243013365735115,Androgen_receptor_signaling,GO:0030521,FALSE
Nodal,Late-Aire,0.00650404843900008,0.74487895716946,Androgen_receptor_signaling,GO:0030521,FALSE
Nodal,Tuft,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Padi2,cTEC,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Padi2,Ccl21a-high,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Padi2,TAC-TEC,0.00501887911846158,1.19617224880383,Estrogen_receptor_signaling,GO:0030520,FALSE
Padi2,Aire-positive,0.0497767706762295,5.4678007290401,Estrogen_receptor_signaling,GO:0030520,FALSE
Padi2,Late-Aire,0.0280382343608589,3.7243947858473,Estrogen_receptor_signaling,GO:0030520,FALSE
Padi2,Tuft,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Pagr1a,cTEC,0.00635010407401268,0.840336134453782,Estrogen_receptor_signaling,GO:0030520,FALSE
Pagr1a,Ccl21a-high,0.00450044533458241,0.701754385964912,Estrogen_receptor_signaling,GO:0030520,FALSE
Pagr1a,TAC-TEC,0.00777846433927522,2.63157894736842,Estrogen_receptor_signaling,GO:0030520,FALSE
Pagr1a,Aire-positive,0.00496389935916285,1.33657351154313,Estrogen_receptor_signaling,GO:0030520,FALSE
Pagr1a,Late-Aire,0.0170308807726765,2.79329608938547,Estrogen_receptor_signaling,GO:0030520,FALSE
Pagr1a,Tuft,0.00827748614956888,1.33333333333333,Estrogen_receptor_signaling,GO:0030520,FALSE
Pak1,cTEC,0.0542039612652566,7.14285714285714,Estrogen_receptor_signaling,GO:0030520,FALSE
Pak1,Ccl21a-high,0.160201040755432,23.859649122807,Estrogen_receptor_signaling,GO:0030520,FALSE
Pak1,TAC-TEC,0.0752668713377534,16.7464114832536,Estrogen_receptor_signaling,GO:0030520,FALSE
Pak1,Aire-positive,0.0512988324752954,8.26245443499393,Estrogen_receptor_signaling,GO:0030520,FALSE
Pak1,Late-Aire,0.170387813995752,21.9739292364991,Estrogen_receptor_signaling,GO:0030520,FALSE
Pak1,Tuft,0.0659798057471192,10.6666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Park7,cTEC,1.46008497676674,90.3361344537815,Androgen_receptor_signaling,GO:0030521,FALSE
Park7,Ccl21a-high,1.2552525444603,92.280701754386,Androgen_receptor_signaling,GO:0030521,FALSE
Park7,TAC-TEC,1.36233700885198,94.0191387559809,Androgen_receptor_signaling,GO:0030521,FALSE
Park7,Aire-positive,1.04793847861349,86.0267314702309,Androgen_receptor_signaling,GO:0030521,FALSE
Park7,Late-Aire,0.902091476655033,77.0949720670391,Androgen_receptor_signaling,GO:0030521,FALSE
Park7,Tuft,1.01605930004376,77.3333333333333,Androgen_receptor_signaling,GO:0030521,FALSE
Parp1,cTEC,0.116524518724349,13.8655462184874,Estrogen_receptor_signaling,GO:0030520,FALSE
Parp1,Ccl21a-high,0.104559947945834,18.5964912280702,Estrogen_receptor_signaling,GO:0030520,FALSE
Parp1,TAC-TEC,0.293793727772294,52.1531100478469,Estrogen_receptor_signaling,GO:0030520,FALSE
Parp1,Aire-positive,0.132468013920275,23.4507897934386,Estrogen_receptor_signaling,GO:0030520,FALSE
Parp1,Late-Aire,0.126680251347379,17.3184357541899,Estrogen_receptor_signaling,GO:0030520,FALSE
Parp1,Tuft,0.150811482540454,20,Estrogen_receptor_signaling,GO:0030520,FALSE
Phb,cTEC,0.47032690477097,45.7983193277311,Androgen_receptor_signaling,GO:0030521,FALSE
Phb,Ccl21a-high,0.454574083357367,57.1929824561403,Androgen_receptor_signaling,GO:0030521,FALSE
Phb,TAC-TEC,0.557508744135519,72.9665071770335,Androgen_receptor_signaling,GO:0030521,FALSE
Phb,Aire-positive,0.308590002800503,45.8080194410693,Androgen_receptor_signaling,GO:0030521,FALSE
Phb,Late-Aire,0.253231692918969,35.5679702048417,Androgen_receptor_signaling,GO:0030521,FALSE
Phb,Tuft,0.242290473197355,32,Androgen_receptor_signaling,GO:0030521,FALSE
Phb2,cTEC,0.790002862959606,68.4873949579832,Estrogen_receptor_signaling,GO:0030520,FALSE
Phb2,Ccl21a-high,0.842485922252277,76.8421052631579,Estrogen_receptor_signaling,GO:0030520,FALSE
Phb2,TAC-TEC,1.02612117675686,88.2775119617225,Estrogen_receptor_signaling,GO:0030520,FALSE
Phb2,Aire-positive,0.58414308131626,68.6512758201701,Estrogen_receptor_signaling,GO:0030520,FALSE
Phb2,Late-Aire,0.485629431112789,55.8659217877095,Estrogen_receptor_signaling,GO:0030520,FALSE
Phb2,Tuft,0.853797119296814,72,Estrogen_receptor_signaling,GO:0030520,FALSE
Pias2,cTEC,0.064163211110161,7.14285714285714,Androgen_receptor_signaling,GO:0030521,FALSE
Pias2,Ccl21a-high,0.0908302613636487,14.3859649122807,Androgen_receptor_signaling,GO:0030521,FALSE
Pias2,TAC-TEC,0.0912444106524197,23.6842105263158,Androgen_receptor_signaling,GO:0030521,FALSE
Pias2,Aire-positive,0.0776144147139865,14.823815309842,Androgen_receptor_signaling,GO:0030521,FALSE
Pias2,Late-Aire,0.0832024249644426,12.8491620111732,Androgen_receptor_signaling,GO:0030521,FALSE
Pias2,Tuft,0.11343966356037,16,Androgen_receptor_signaling,GO:0030521,FALSE
Pkn1,cTEC,0.0593486797805918,7.56302521008403,Androgen_receptor_signaling,GO:0030521,FALSE
Pkn1,Ccl21a-high,0.098958844213067,16.4912280701754,Androgen_receptor_signaling,GO:0030521,FALSE
Pkn1,TAC-TEC,0.180021447684818,38.0382775119617,Androgen_receptor_signaling,GO:0030521,FALSE
Pkn1,Aire-positive,0.110928517274507,20.7776427703524,Androgen_receptor_signaling,GO:0030521,FALSE
Pkn1,Late-Aire,0.105544917287018,16.3873370577281,Androgen_receptor_signaling,GO:0030521,FALSE
Pkn1,Tuft,0.265687926034182,34.6666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
Plpp1,cTEC,0.398762625483554,40.3361344537815,Androgen_receptor_signaling,GO:0030521,FALSE
Plpp1,Ccl21a-high,0.357298020888981,44.5614035087719,Androgen_receptor_signaling,GO:0030521,FALSE
Plpp1,TAC-TEC,0.106446764477868,23.2057416267943,Androgen_receptor_signaling,GO:0030521,FALSE
Plpp1,Aire-positive,0.0888055962205786,13.3657351154313,Androgen_receptor_signaling,GO:0030521,FALSE
Plpp1,Late-Aire,0.267203807347686,29.9813780260708,Androgen_receptor_signaling,GO:0030521,FALSE
Plpp1,Tuft,0.116532536252543,18.6666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
Pmepa1,cTEC,0.0516357250116257,6.30252100840336,Androgen_receptor_signaling,GO:0030521,FALSE
Pmepa1,Ccl21a-high,0.169917546579324,21.4035087719298,Androgen_receptor_signaling,GO:0030521,FALSE
Pmepa1,TAC-TEC,0.0983799837254816,18.8995215311005,Androgen_receptor_signaling,GO:0030521,FALSE
Pmepa1,Aire-positive,0.100811144154457,16.2818955042527,Androgen_receptor_signaling,GO:0030521,FALSE
Pmepa1,Late-Aire,0.182571918921959,23.2774674115456,Androgen_receptor_signaling,GO:0030521,FALSE
Pmepa1,Tuft,0.0275831187937184,4,Androgen_receptor_signaling,GO:0030521,FALSE
Pou4f2,cTEC,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Pou4f2,Ccl21a-high,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Pou4f2,TAC-TEC,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Pou4f2,Aire-positive,0.00142621473359034,0.364520048602673,Estrogen_receptor_signaling,GO:0030520,FALSE
Pou4f2,Late-Aire,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Pou4f2,Tuft,0,0,Estrogen_receptor_signaling,GO:0030520,FALSE
Ppargc1b,cTEC,0.0340443106567835,4.20168067226891,Estrogen_receptor_signaling,GO:0030520,FALSE
Ppargc1b,Ccl21a-high,0.0399746216890756,7.01754385964912,Estrogen_receptor_signaling,GO:0030520,FALSE
Ppargc1b,TAC-TEC,0.0390056359624234,8.37320574162679,Estrogen_receptor_signaling,GO:0030520,FALSE
Ppargc1b,Aire-positive,0.0206295163120517,3.64520048602673,Estrogen_receptor_signaling,GO:0030520,FALSE
Ppargc1b,Late-Aire,0.0852081655176727,12.2905027932961,Estrogen_receptor_signaling,GO:0030520,FALSE
Ppargc1b,Tuft,0.040852716523437,6.66666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Prmt2,cTEC,0.216162427977023,26.4705882352941,Androgen_receptor_signaling,GO:0030521,FALSE
Prmt2,Ccl21a-high,0.188985165969304,27.719298245614,Androgen_receptor_signaling,GO:0030521,FALSE
Prmt2,TAC-TEC,0.129672261236031,28.9473684210526,Androgen_receptor_signaling,GO:0030521,FALSE
Prmt2,Aire-positive,0.139047702602429,25.1518833535844,Androgen_receptor_signaling,GO:0030521,FALSE
Prmt2,Late-Aire,0.155138808019967,22.5325884543762,Androgen_receptor_signaling,GO:0030521,FALSE
Prmt2,Tuft,0.254686792014709,33.3333333333333,Androgen_receptor_signaling,GO:0030521,FALSE
Rbfox2,cTEC,0.259141001487935,28.1512605042017,Estrogen_receptor_signaling,GO:0030520,FALSE
Rbfox2,Ccl21a-high,0.232802029656026,34.0350877192982,Estrogen_receptor_signaling,GO:0030520,FALSE
Rbfox2,TAC-TEC,0.177130577084348,36.3636363636364,Estrogen_receptor_signaling,GO:0030520,FALSE
Rbfox2,Aire-positive,0.107106342445649,18.2260024301337,Estrogen_receptor_signaling,GO:0030520,FALSE
Rbfox2,Late-Aire,0.157889088594776,23.0912476722533,Estrogen_receptor_signaling,GO:0030520,FALSE
Rbfox2,Tuft,0.202615182826325,26.6666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Rhoa,cTEC,1.28945912366564,86.1344537815126,Androgen_receptor_signaling,GO:0030521,FALSE
Rhoa,Ccl21a-high,1.24860734487251,89.8245614035088,Androgen_receptor_signaling,GO:0030521,FALSE
Rhoa,TAC-TEC,1.22835452433123,96.1722488038278,Androgen_receptor_signaling,GO:0030521,FALSE
Rhoa,Aire-positive,1.07267025379735,87.2417982989064,Androgen_receptor_signaling,GO:0030521,FALSE
Rhoa,Late-Aire,1.23478477296738,86.219739292365,Androgen_receptor_signaling,GO:0030521,FALSE
