gene,stage_plot,average_expression,percent_expressing,term_group,go_id,also_in_other_term
Rhoa,Tuft,1.30182751127943,89.3333333333333,Androgen_receptor_signaling,GO:0030521,FALSE
Rnf14,cTEC,0.165696718811552,19.327731092437,Androgen_receptor_signaling,GO:0030521,FALSE
Rnf14,Ccl21a-high,0.175477079608796,26.6666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
Rnf14,TAC-TEC,0.305286582515672,55.9808612440191,Androgen_receptor_signaling,GO:0030521,FALSE
Rnf14,Aire-positive,0.279473923350585,42.8918590522479,Androgen_receptor_signaling,GO:0030521,FALSE
Rnf14,Late-Aire,0.310153320272999,40.2234636871508,Androgen_receptor_signaling,GO:0030521,FALSE
Rnf14,Tuft,0.320611064208083,42.6666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
Rnf6,cTEC,0.274587920507509,30.672268907563,Androgen_receptor_signaling,GO:0030521,FALSE
Rnf6,Ccl21a-high,0.337745709633665,44.9122807017544,Androgen_receptor_signaling,GO:0030521,FALSE
Rnf6,TAC-TEC,0.308460243591917,54.3062200956938,Androgen_receptor_signaling,GO:0030521,FALSE
Rnf6,Aire-positive,0.384814858298696,54.3134872417983,Androgen_receptor_signaling,GO:0030521,FALSE
Rnf6,Late-Aire,0.322102245491388,39.4785847299814,Androgen_receptor_signaling,GO:0030521,FALSE
Rnf6,Tuft,0.327232261642589,42.6666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
Rwdd1,cTEC,0.516528952658557,51.2605042016807,Androgen_receptor_signaling,GO:0030521,FALSE
Rwdd1,Ccl21a-high,0.591845534305107,64.5614035087719,Androgen_receptor_signaling,GO:0030521,FALSE
Rwdd1,TAC-TEC,0.739171856851235,81.5789473684211,Androgen_receptor_signaling,GO:0030521,FALSE
Rwdd1,Aire-positive,0.603791082126165,69.6233292831106,Androgen_receptor_signaling,GO:0030521,FALSE
Rwdd1,Late-Aire,0.460215904361718,53.8175046554935,Androgen_receptor_signaling,GO:0030521,FALSE
Rwdd1,Tuft,0.535143154295657,65.3333333333333,Androgen_receptor_signaling,GO:0030521,FALSE
Safb,cTEC,0.303127616380288,34.0336134453782,Estrogen_receptor_signaling,GO:0030520,FALSE
Safb,Ccl21a-high,0.323172330799198,40.7017543859649,Estrogen_receptor_signaling,GO:0030520,FALSE
Safb,TAC-TEC,0.35246574530389,61.244019138756,Estrogen_receptor_signaling,GO:0030520,FALSE
Safb,Aire-positive,0.270206244882276,42.6488456865128,Estrogen_receptor_signaling,GO:0030520,FALSE
Safb,Late-Aire,0.302777558006142,39.292364990689,Estrogen_receptor_signaling,GO:0030520,FALSE
Safb,Tuft,0.320752198758295,41.3333333333333,Estrogen_receptor_signaling,GO:0030520,FALSE
Safb2,cTEC,0.257788825536059,28.5714285714286,Androgen_receptor_signaling,GO:0030521,FALSE
Safb2,Ccl21a-high,0.267550757936236,38.2456140350877,Androgen_receptor_signaling,GO:0030521,FALSE
Safb2,TAC-TEC,0.308086246505198,55.9808612440191,Androgen_receptor_signaling,GO:0030521,FALSE
Safb2,Aire-positive,0.319616006136776,45.5650060753341,Androgen_receptor_signaling,GO:0030521,FALSE
Safb2,Late-Aire,0.338602348401567,43.2029795158287,Androgen_receptor_signaling,GO:0030521,FALSE
Safb2,Tuft,0.441374952521675,50.6666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
Scgb2a2,cTEC,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Scgb2a2,Ccl21a-high,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Scgb2a2,TAC-TEC,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Scgb2a2,Aire-positive,0.0176402302500113,1.70109356014581,Androgen_receptor_signaling,GO:0030521,FALSE
Scgb2a2,Late-Aire,0.00330707896526173,0.74487895716946,Androgen_receptor_signaling,GO:0030521,FALSE
Scgb2a2,Tuft,0.00688324958476804,1.33333333333333,Androgen_receptor_signaling,GO:0030521,FALSE
Sfrp1,cTEC,0.511576215491032,40.3361344537815,Androgen_receptor_signaling,GO:0030521,FALSE
Sfrp1,Ccl21a-high,1.10550568211153,82.4561403508772,Androgen_receptor_signaling,GO:0030521,FALSE
Sfrp1,TAC-TEC,0.814239561906623,84.688995215311,Androgen_receptor_signaling,GO:0030521,FALSE
Sfrp1,Aire-positive,0.513747395726553,58.6877278250304,Androgen_receptor_signaling,GO:0030521,FALSE
Sfrp1,Late-Aire,0.48977106838772,47.6722532588454,Androgen_receptor_signaling,GO:0030521,FALSE
Sfrp1,Tuft,0.136105471326254,18.6666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
Shq1,cTEC,0.0464277649758226,6.30252100840336,Androgen_receptor_signaling,GO:0030521,FALSE
Shq1,Ccl21a-high,0.0484581102273197,8.42105263157895,Androgen_receptor_signaling,GO:0030521,FALSE
Shq1,TAC-TEC,0.0472906011558846,12.9186602870813,Androgen_receptor_signaling,GO:0030521,FALSE
Shq1,Aire-positive,0.0379652037158973,6.80437424058323,Androgen_receptor_signaling,GO:0030521,FALSE
Shq1,Late-Aire,0.0245218534375108,4.28305400372439,Androgen_receptor_signaling,GO:0030521,FALSE
Shq1,Tuft,0.00357559869538432,1.33333333333333,Androgen_receptor_signaling,GO:0030521,FALSE
Sirt1,cTEC,0.0721869182567095,7.98319327731092,Androgen_receptor_signaling,GO:0030521,FALSE
Sirt1,Ccl21a-high,0.119747815706888,17.5438596491228,Androgen_receptor_signaling,GO:0030521,FALSE
Sirt1,TAC-TEC,0.28964019345248,46.1722488038278,Androgen_receptor_signaling,GO:0030521,FALSE
Sirt1,Aire-positive,0.777396118234434,72.7825030376671,Androgen_receptor_signaling,GO:0030521,FALSE
Sirt1,Late-Aire,0.633752298498221,52.1415270018622,Androgen_receptor_signaling,GO:0030521,FALSE
Sirt1,Tuft,0.189113109045959,24,Androgen_receptor_signaling,GO:0030521,FALSE
Skp2,cTEC,0.0159545397827933,2.10084033613445,Estrogen_receptor_signaling,GO:0030520,FALSE
Skp2,Ccl21a-high,0.0396306923900602,7.01754385964912,Estrogen_receptor_signaling,GO:0030520,FALSE
Skp2,TAC-TEC,0.0976617308228506,22.488038277512,Estrogen_receptor_signaling,GO:0030520,FALSE
Skp2,Aire-positive,0.0254011695542547,4.37424058323208,Estrogen_receptor_signaling,GO:0030520,FALSE
Skp2,Late-Aire,0.0182529179710926,3.1657355679702,Estrogen_receptor_signaling,GO:0030520,FALSE
Skp2,Tuft,0.0111030197472407,2.66666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Smarca4,cTEC,0.305949639373264,33.1932773109244,Androgen_receptor_signaling,GO:0030521,FALSE
Smarca4,Ccl21a-high,0.380452632392821,47.0175438596491,Androgen_receptor_signaling,GO:0030521,FALSE
Smarca4,TAC-TEC,0.468395953412299,67.9425837320574,Androgen_receptor_signaling,GO:0030521,FALSE
Smarca4,Aire-positive,0.357052313957033,51.0328068043742,Androgen_receptor_signaling,GO:0030521,FALSE
Smarca4,Late-Aire,0.468035448210392,53.4450651769088,Androgen_receptor_signaling,GO:0030521,FALSE
Smarca4,Tuft,0.448977268054841,50.6666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
Src,cTEC,0.262930406774387,29.8319327731092,Estrogen_receptor_signaling,GO:0030520,FALSE
Src,Ccl21a-high,0.266358915656492,35.0877192982456,Estrogen_receptor_signaling,GO:0030520,FALSE
Src,TAC-TEC,0.24329400903213,45.2153110047847,Estrogen_receptor_signaling,GO:0030520,FALSE
Src,Aire-positive,0.239473293261519,39.3681652490887,Estrogen_receptor_signaling,GO:0030520,FALSE
Src,Late-Aire,0.309787140352598,39.292364990689,Estrogen_receptor_signaling,GO:0030520,FALSE
Src,Tuft,0.185154028085192,24,Estrogen_receptor_signaling,GO:0030520,FALSE
Strn3,cTEC,0.328104647863705,32.7731092436975,Estrogen_receptor_signaling,GO:0030520,FALSE
Strn3,Ccl21a-high,0.31772155709253,40.7017543859649,Estrogen_receptor_signaling,GO:0030520,FALSE
Strn3,TAC-TEC,0.261581377987878,49.2822966507177,Estrogen_receptor_signaling,GO:0030520,FALSE
Strn3,Aire-positive,0.248818324124578,39.1251518833536,Estrogen_receptor_signaling,GO:0030520,FALSE
Strn3,Late-Aire,0.223849792801839,32.0297951582868,Estrogen_receptor_signaling,GO:0030520,FALSE
Strn3,Tuft,0.447584507197444,48,Estrogen_receptor_signaling,GO:0030520,FALSE
Tada3,cTEC,0.156138858387107,18.0672268907563,Estrogen_receptor_signaling,GO:0030520,FALSE
Tada3,Ccl21a-high,0.181745363506176,26.3157894736842,Estrogen_receptor_signaling,GO:0030520,FALSE
Tada3,TAC-TEC,0.167070062582624,34.4497607655502,Estrogen_receptor_signaling,GO:0030520,FALSE
Tada3,Aire-positive,0.129802916046794,24.3013365735115,Estrogen_receptor_signaling,GO:0030520,FALSE
Tada3,Late-Aire,0.127618377635132,20.1117318435754,Estrogen_receptor_signaling,GO:0030520,FALSE
Tada3,Tuft,0.283227662308423,36,Estrogen_receptor_signaling,GO:0030520,FALSE
Taf1,cTEC,0.0948044921278833,11.7647058823529,Androgen_receptor_signaling,GO:0030521,FALSE
Taf1,Ccl21a-high,0.0902410394504334,16.140350877193,Androgen_receptor_signaling,GO:0030521,FALSE
Taf1,TAC-TEC,0.0937109657954094,23.2057416267943,Androgen_receptor_signaling,GO:0030521,FALSE
Taf1,Aire-positive,0.0572985252936141,10.3280680437424,Androgen_receptor_signaling,GO:0030521,FALSE
Taf1,Late-Aire,0.0840721823261204,12.8491620111732,Androgen_receptor_signaling,GO:0030521,FALSE
Taf1,Tuft,0.180877486012666,21.3333333333333,Androgen_receptor_signaling,GO:0030521,FALSE
Taf7,cTEC,0.245835860447404,27.3109243697479,Estrogen_receptor_signaling,GO:0030520,FALSE
Taf7,Ccl21a-high,0.328785283590928,41.4035087719298,Estrogen_receptor_signaling,GO:0030520,FALSE
Taf7,TAC-TEC,0.214243374297251,42.1052631578947,Estrogen_receptor_signaling,GO:0030520,FALSE
Taf7,Aire-positive,0.275393966774458,42.4058323207776,Estrogen_receptor_signaling,GO:0030520,FALSE
Taf7,Late-Aire,0.369242554825429,43.7616387337058,Estrogen_receptor_signaling,GO:0030520,FALSE
Taf7,Tuft,0.24389308998694,29.3333333333333,Estrogen_receptor_signaling,GO:0030520,FALSE
Tcf7l2,cTEC,0.344227106851755,34.453781512605,Androgen_receptor_signaling,GO:0030521,FALSE
Tcf7l2,Ccl21a-high,0.194342388735073,28.7719298245614,Androgen_receptor_signaling,GO:0030521,FALSE
Tcf7l2,TAC-TEC,0.207728048784187,41.866028708134,Androgen_receptor_signaling,GO:0030521,FALSE
Tcf7l2,Aire-positive,0.16900206923825,26.2454434993925,Androgen_receptor_signaling,GO:0030521,FALSE
Tcf7l2,Late-Aire,0.408560018113476,44.3202979515829,Androgen_receptor_signaling,GO:0030521,FALSE
Tcf7l2,Tuft,0.0821244619643678,12,Androgen_receptor_signaling,GO:0030521,FALSE
Tmf1,cTEC,0.228400134780246,25.6302521008403,Androgen_receptor_signaling,GO:0030521,FALSE
Tmf1,Ccl21a-high,0.241899500567297,32.9824561403509,Androgen_receptor_signaling,GO:0030521,FALSE
Tmf1,TAC-TEC,0.286540033365822,50.7177033492823,Androgen_receptor_signaling,GO:0030521,FALSE
Tmf1,Aire-positive,0.249154977547099,36.0874848116646,Androgen_receptor_signaling,GO:0030521,FALSE
Tmf1,Late-Aire,0.269283258747218,34.8230912476723,Androgen_receptor_signaling,GO:0030521,FALSE
Tmf1,Tuft,0.208082575015114,28,Androgen_receptor_signaling,GO:0030521,FALSE
Trim68,cTEC,0.0451982442093023,5.88235294117647,Androgen_receptor_signaling,GO:0030521,FALSE
Trim68,Ccl21a-high,0.0500506695197242,8.42105263157895,Androgen_receptor_signaling,GO:0030521,FALSE
Trim68,TAC-TEC,0.0318529779625242,7.6555023923445,Androgen_receptor_signaling,GO:0030521,FALSE
Trim68,Aire-positive,0.0248030276309237,5.22478736330498,Androgen_receptor_signaling,GO:0030521,FALSE
Trim68,Late-Aire,0.0299659526134744,5.21415270018622,Androgen_receptor_signaling,GO:0030521,FALSE
Trim68,Tuft,0.0502033786758895,6.66666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
Trip4,cTEC,0.0738923671358572,9.66386554621849,Estrogen_receptor_signaling,GO:0030520,FALSE
Trip4,Ccl21a-high,0.0881586265447057,15.0877192982456,Estrogen_receptor_signaling,GO:0030520,FALSE
Trip4,TAC-TEC,0.0855102677432312,20.5741626794258,Estrogen_receptor_signaling,GO:0030520,FALSE
Trip4,Aire-positive,0.0891848627061664,16.6464155528554,Estrogen_receptor_signaling,GO:0030520,FALSE
Trip4,Late-Aire,0.102532145292985,15.6424581005587,Estrogen_receptor_signaling,GO:0030520,FALSE
Trip4,Tuft,0.21610066836879,30.6666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Trp63,cTEC,1.04311666125813,75.6302521008403,Estrogen_receptor_signaling,GO:0030520,FALSE
Trp63,Ccl21a-high,0.654290597186239,62.1052631578947,Estrogen_receptor_signaling,GO:0030520,FALSE
Trp63,TAC-TEC,0.155942109142753,27.7511961722488,Estrogen_receptor_signaling,GO:0030520,FALSE
Trp63,Aire-positive,0.0789180329091525,13.6087484811665,Estrogen_receptor_signaling,GO:0030520,FALSE
Trp63,Late-Aire,0.219802834472913,27.56052141527,Estrogen_receptor_signaling,GO:0030520,FALSE
Trp63,Tuft,0.0375984261600134,5.33333333333333,Estrogen_receptor_signaling,GO:0030520,FALSE
Uba5,cTEC,0.295748547466522,33.1932773109244,Estrogen_receptor_signaling,GO:0030520,FALSE
Uba5,Ccl21a-high,0.254066984839139,36.4912280701754,Estrogen_receptor_signaling,GO:0030520,FALSE
Uba5,TAC-TEC,0.205343962368966,40.4306220095694,Estrogen_receptor_signaling,GO:0030520,FALSE
Uba5,Aire-positive,0.193327831198726,32.3207776427704,Estrogen_receptor_signaling,GO:0030520,FALSE
Uba5,Late-Aire,0.158718218754245,24.0223463687151,Estrogen_receptor_signaling,GO:0030520,FALSE
Uba5,Tuft,0.182511384270596,24,Estrogen_receptor_signaling,GO:0030520,FALSE
Ube3a,cTEC,0.532814242633819,50.8403361344538,Androgen_receptor_signaling,GO:0030521,FALSE
Ube3a,Ccl21a-high,0.438690514414226,52.9824561403509,Androgen_receptor_signaling,GO:0030521,FALSE
Ube3a,TAC-TEC,0.504399010896738,71.5311004784689,Androgen_receptor_signaling,GO:0030521,FALSE
Ube3a,Aire-positive,0.46095927287853,61.3608748481166,Androgen_receptor_signaling,GO:0030521,FALSE
Ube3a,Late-Aire,0.403066755201787,50.4655493482309,Androgen_receptor_signaling,GO:0030521,FALSE
Ube3a,Tuft,0.462416463046601,53.3333333333333,Androgen_receptor_signaling,GO:0030521,FALSE
Ufl1,cTEC,0.151100348352838,17.2268907563025,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufl1,Ccl21a-high,0.140372274928397,22.1052631578947,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufl1,TAC-TEC,0.149218172709559,31.3397129186603,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufl1,Aire-positive,0.10909858610182,20.2916160388821,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufl1,Late-Aire,0.151619114894673,22.5325884543762,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufl1,Tuft,0.164772983010598,22.6666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufm1,cTEC,0.316748680619025,35.2941176470588,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufm1,Ccl21a-high,0.358276978103503,47.3684210526316,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufm1,TAC-TEC,0.528313137502447,73.444976076555,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufm1,Aire-positive,0.540329578081357,65.4921020656136,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufm1,Late-Aire,0.578633338287257,62.756052141527,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufm1,Tuft,0.813603016718219,68,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufsp2,cTEC,0.18067224661487,21.4285714285714,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufsp2,Ccl21a-high,0.184005215729675,28.0701754385965,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufsp2,TAC-TEC,0.25781924207235,49.5215311004785,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufsp2,Aire-positive,0.211670927342719,34.8724179829891,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufsp2,Late-Aire,0.155896468772488,23.8361266294227,Estrogen_receptor_signaling,GO:0030520,FALSE
Ufsp2,Tuft,0.222426620960534,28,Estrogen_receptor_signaling,GO:0030520,FALSE
Usp26,cTEC,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Usp26,Ccl21a-high,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Usp26,TAC-TEC,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Usp26,Aire-positive,0.00204511592659307,0.364520048602673,Androgen_receptor_signaling,GO:0030521,FALSE
Usp26,Late-Aire,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Usp26,Tuft,0,0,Androgen_receptor_signaling,GO:0030521,FALSE
Vps11,cTEC,0.156462759874546,18.0672268907563,Estrogen_receptor_signaling,GO:0030520,FALSE
Vps11,Ccl21a-high,0.110026651873516,16.8421052631579,Estrogen_receptor_signaling,GO:0030520,FALSE
Vps11,TAC-TEC,0.0600730801088466,15.5502392344498,Estrogen_receptor_signaling,GO:0030520,FALSE
Vps11,Aire-positive,0.0845475982519912,14.7023086269745,Estrogen_receptor_signaling,GO:0030520,FALSE
Vps11,Late-Aire,0.122908645029888,18.8081936685289,Estrogen_receptor_signaling,GO:0030520,FALSE
Vps11,Tuft,0.115221768944947,18.6666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Vps18,cTEC,0.0433288551525968,5.46218487394958,Estrogen_receptor_signaling,GO:0030520,FALSE
Vps18,Ccl21a-high,0.0494468387440241,8.42105263157895,Estrogen_receptor_signaling,GO:0030520,FALSE
Vps18,TAC-TEC,0.0298969326208388,7.17703349282297,Estrogen_receptor_signaling,GO:0030520,FALSE
Vps18,Aire-positive,0.0472254563334572,9.11300121506683,Estrogen_receptor_signaling,GO:0030520,FALSE
Vps18,Late-Aire,0.0788983320631472,10.9869646182495,Estrogen_receptor_signaling,GO:0030520,FALSE
Vps18,Tuft,0.0672390240238559,8,Estrogen_receptor_signaling,GO:0030520,FALSE
Wbp2,cTEC,0.376637604650572,40.7563025210084,Estrogen_receptor_signaling,GO:0030520,FALSE
Wbp2,Ccl21a-high,0.327862807959087,45.2631578947368,Estrogen_receptor_signaling,GO:0030520,FALSE
Wbp2,TAC-TEC,0.449565924058088,68.1818181818182,Estrogen_receptor_signaling,GO:0030520,FALSE
Wbp2,Aire-positive,0.457344190491685,59.9027946537059,Estrogen_receptor_signaling,GO:0030520,FALSE
Wbp2,Late-Aire,0.621397378120975,65.3631284916201,Estrogen_receptor_signaling,GO:0030520,FALSE
Wbp2,Tuft,0.891536504644136,78.6666666666667,Estrogen_receptor_signaling,GO:0030520,FALSE
Zbtb7a,cTEC,0.53362854981292,50.8403361344538,Androgen_receptor_signaling,GO:0030521,FALSE
Zbtb7a,Ccl21a-high,0.509136378898604,54.7368421052632,Androgen_receptor_signaling,GO:0030521,FALSE
Zbtb7a,TAC-TEC,0.483720071701003,67.9425837320574,Androgen_receptor_signaling,GO:0030521,FALSE
Zbtb7a,Aire-positive,0.426931545811368,54.4349939246659,Androgen_receptor_signaling,GO:0030521,FALSE
Zbtb7a,Late-Aire,0.758775426092265,72.0670391061452,Androgen_receptor_signaling,GO:0030521,FALSE
Zbtb7a,Tuft,0.968976699487919,80,Androgen_receptor_signaling,GO:0030521,FALSE
Zdhhc7,cTEC,0.0877878100338919,11.3445378151261,Androgen_receptor_signaling,GO:0030521,FALSE
Zdhhc7,Ccl21a-high,0.1037382132766,17.5438596491228,Androgen_receptor_signaling,GO:0030521,FALSE
Zdhhc7,TAC-TEC,0.131797816793676,29.6650717703349,Androgen_receptor_signaling,GO:0030521,FALSE
Zdhhc7,Aire-positive,0.108971117684307,21.6281895504253,Androgen_receptor_signaling,GO:0030521,FALSE
Zdhhc7,Late-Aire,0.126771954140549,20.8566108007449,Androgen_receptor_signaling,GO:0030521,FALSE
Zdhhc7,Tuft,0.0837855987947211,12,Androgen_receptor_signaling,GO:0030521,FALSE
Zmiz1,cTEC,0.268016345971207,28.9915966386555,Androgen_receptor_signaling,GO:0030521,FALSE
Zmiz1,Ccl21a-high,0.176805710067871,27.0175438596491,Androgen_receptor_signaling,GO:0030521,FALSE
Zmiz1,TAC-TEC,0.0783862528197784,16.9856459330144,Androgen_receptor_signaling,GO:0030521,FALSE
Zmiz1,Aire-positive,0.106223143138059,17.0109356014581,Androgen_receptor_signaling,GO:0030521,FALSE
Zmiz1,Late-Aire,0.314846017693217,39.1061452513966,Androgen_receptor_signaling,GO:0030521,FALSE
Zmiz1,Tuft,0.36781876349071,46.6666666666667,Androgen_receptor_signaling,GO:0030521,FALSE
